,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters
0,0.0,0.0,0,0.00011723099999993991,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999999882769,5,19000
1,1000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
2,2000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
3,3000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
4,4000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
5,5000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
6,6000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
7,7000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
8,8000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
9,9000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
10,10000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
11,11000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
12,12000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
13,13000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
14,14000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
15,15000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
16,16000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
17,17000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
18,18000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
19,19000.0,253.0,307,0.02942990499999998,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,5,0.0001,0.001,4.9999970570095,5,19000
20,0.0,0.0,0,0.0001146730000001206,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,7,0.0001,0.001,6.9999999885327,7,19000
21,1000.0,270.0,1112,0.19525205700000003,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,7,0.0001,0.001,6.9999804747943,7,19000
22,2000.0,293.0,2207,0.6669575690000002,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",arithmetic,7,0.0001,0.001,6.9999333042431,7,19000
23,3000.0,268.0,3323,1.4183997400000001,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,7,0.0001,0.001,6.999858160026,7,19000
24,4000.0,218.0,4399,2.450852252,"[1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",arithmetic,7,0.0001,0.001,6.9997549147748,7,19000
25,5000.0,262.0,5511,3.7708168989999997,"[1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9996229183101,7,19000
26,6000.0,262.0,6627,5.374213139,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1]",arithmetic,7,0.0001,0.001,6.9994625786861,7,19000
27,7000.0,302.0,7707,7.275382086,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992724617914,7,19000
28,8000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
29,9000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
30,10000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
31,11000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
32,12000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
33,13000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
34,14000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
35,15000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
36,16000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
37,17000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
38,18000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
39,19000.0,302.0,7964,7.832933688,"[1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]",arithmetic,7,0.0001,0.001,6.9992167066312,7,19000
40,0.0,0.0,0,0.00012234800000143764,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,10,0.0001,0.001,9.9999999877652,10,19000
41,1000.0,206.0,1226,0.2721679880000014,"[1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0]",arithmetic,10,0.0001,0.001,9.9999727832012,10,19000
42,2000.0,262.0,2409,0.7948576660000004,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1]",arithmetic,10,0.0001,0.001,9.9999205142334,10,19000
43,3000.0,257.0,3611,1.5943387970000007,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,10,0.0001,0.001,9.9998405661203,10,19000
44,4000.0,271.0,4808,2.6694508490000004,"[1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]",arithmetic,10,0.0001,0.001,9.9997330549151,10,19000
45,5000.0,273.0,6018,4.02899906,"[1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.999597100094,10,19000
46,6000.0,204.0,7200,5.674736181,"[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",arithmetic,10,0.0001,0.001,9.9994325263819,10,19000
47,7000.0,235.0,8355,7.635617586000002,"[0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,10,0.0001,0.001,9.9992364382414,10,19000
48,8000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
49,9000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
50,10000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
51,11000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
52,12000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
53,13000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
54,14000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
55,15000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
56,16000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
57,17000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
58,18000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
59,19000.0,271.0,8786,8.643250734000002,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,10,0.0001,0.001,9.9991356749266,10,19000
