,Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters
60,0.0,0.0,0,0.00013531700000157798,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9999999864683,12,19000
61,1000.0,279.0,1256,0.2904854659999998,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9999709514534,12,19000
62,2000.0,282.0,2464,0.876058798999999,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]",arithmetic,12,0.0001,0.001,11.9999123941201,12,19000
63,3000.0,254.0,3682,1.7469899130000002,"[0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0]",arithmetic,12,0.0001,0.001,11.9998253010087,12,19000
64,4000.0,227.0,4933,2.8934141559999986,"[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",arithmetic,12,0.0001,0.001,11.9997106585844,12,19000
65,5000.0,246.0,6148,4.3284235550000005,"[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]",arithmetic,12,0.0001,0.001,11.9995671576445,12,19000
66,6000.0,238.0,7416,6.061040866999999,"[1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]",arithmetic,12,0.0001,0.001,11.9993938959133,12,19000
67,7000.0,244.0,8624,8.110974052,"[1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",arithmetic,12,0.0001,0.001,11.9991889025948,12,19000
68,8000.0,204.0,9848,10.48422485,"[0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0]",arithmetic,12,0.0001,0.001,11.998951577515,12,19000
69,9000.0,230.0,11045,13.205936595,"[1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9986794063405,12,19000
70,10000.0,264.0,12265,16.199675814,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,12,0.0001,0.001,11.9983800324186,12,19000
71,11000.0,209.0,13470,19.502172812999998,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0]",arithmetic,12,0.0001,0.001,11.9980497827187,12,19000
72,12000.0,208.0,14732,23.23733716,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]",arithmetic,12,0.0001,0.001,11.997676266284,12,19000
73,13000.0,244.0,15928,27.182125353999997,"[1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1]",arithmetic,12,0.0001,0.001,11.9972817874646,12,19000
74,14000.0,212.0,17120,31.445543564999998,"[1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0]",arithmetic,12,0.0001,0.001,11.9968554456435,12,19000
75,15000.0,237.0,18374,36.057820663,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9963942179337,12,19000
76,16000.0,280.0,19572,40.99276197499999,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9959007238025,12,19000
77,17000.0,209.0,20759,46.356567907,"[0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9953643432093,12,19000
78,18000.0,258.0,21961,51.993539135000006,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",arithmetic,12,0.0001,0.001,11.9948006460865,12,19000
79,19000.0,268.0,23150,58.05790477400001,"[1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1]",arithmetic,12,0.0001,0.001,11.9941942095226,12,19000
80,0.0,0.0,0,0.0001179170000114027,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9999999882083,15,19000
81,1000.0,209.0,1305,0.3901910740000005,"[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",arithmetic,15,0.0001,0.001,14.9999609808926,15,19000
82,2000.0,232.0,2626,1.098307025000011,"[1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9998901692975,15,19000
83,3000.0,270.0,3911,2.113943734000003,"[0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]",arithmetic,15,0.0001,0.001,14.9997886056266,15,19000
84,4000.0,243.0,5203,3.3994304850000105,"[1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,15,0.0001,0.001,14.9996600569515,15,19000
85,5000.0,246.0,6472,4.94110537600001,"[0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",arithmetic,15,0.0001,0.001,14.9995058894624,15,19000
86,6000.0,197.0,7778,6.789210531000009,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9993210789469,15,19000
87,7000.0,213.0,9079,8.927812281000001,"[0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0]",arithmetic,15,0.0001,0.001,14.9991072187719,15,19000
88,8000.0,201.0,10370,11.370370752,"[1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9988629629248,15,19000
89,9000.0,200.0,11666,14.144908791000006,"[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]",arithmetic,15,0.0001,0.001,14.9985855091209,15,19000
90,10000.0,246.0,12977,17.232804738000013,"[1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]",arithmetic,15,0.0001,0.001,14.9982767195262,15,19000
91,11000.0,257.0,14289,20.658146971000008,"[1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9979341853029,15,19000
92,12000.0,211.0,15566,24.406077486,"[0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9975593922514,15,19000
93,13000.0,261.0,16841,28.493276803,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1]",arithmetic,15,0.0001,0.001,14.9971506723197,15,19000
94,14000.0,221.0,18086,32.93144398000001,"[1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",arithmetic,15,0.0001,0.001,14.996706855602,15,19000
95,15000.0,182.0,19414,37.68218170300001,"[1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]",arithmetic,15,0.0001,0.001,14.9962317818297,15,19000
96,16000.0,250.0,20623,42.74765979200001,"[1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9957252340208,15,19000
97,17000.0,222.0,21894,48.16472614300001,"[1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9951835273857,15,19000
98,18000.0,245.0,23191,53.953120588000004,"[0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,15,0.0001,0.001,14.9946046879412,15,19000
99,19000.0,277.0,24455,60.07844487300001,"[1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,15,0.0001,0.001,14.9939921555127,15,19000
100,0.0,0.0,0,0.00011940400000298723,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,20,0.0001,0.001,19.9999999880596,20,19000
101,1000.0,195.0,1388,0.5206309790000034,"[1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1]",arithmetic,20,0.0001,0.001,19.9999479369021,20,19000
102,2000.0,210.0,2816,1.342852770999997,"[1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0]",arithmetic,20,0.0001,0.001,19.9998657147229,20,19000
103,3000.0,201.0,4169,2.446426435999996,"[0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1]",arithmetic,20,0.0001,0.001,19.9997553573564,20,19000
104,4000.0,192.0,5566,3.8125677860000167,"[1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]",arithmetic,20,0.0001,0.001,19.9996187432214,20,19000
105,5000.0,210.0,6933,5.481010093999998,"[1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",arithmetic,20,0.0001,0.001,19.9994518989906,20,19000
106,6000.0,222.0,8296,7.466293067999999,"[1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]",arithmetic,20,0.0001,0.001,19.9992533706932,20,19000
107,7000.0,202.0,9675,9.718619817000018,"[1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]",arithmetic,20,0.0001,0.001,19.9990281380183,20,19000
108,8000.0,238.0,11028,12.282758986000005,"[1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0]",arithmetic,20,0.0001,0.001,19.9987717241014,20,19000
109,9000.0,227.0,12360,15.167218219999995,"[0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",arithmetic,20,0.0001,0.001,19.998483278178,20,19000
110,10000.0,173.0,13764,18.39258341500002,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]",arithmetic,20,0.0001,0.001,19.9981607416585,20,19000
111,11000.0,224.0,15101,21.93149219700001,"[1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0]",arithmetic,20,0.0001,0.001,19.9978068507803,20,19000
112,12000.0,193.0,16456,25.801648539000013,"[1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1]",arithmetic,20,0.0001,0.001,19.9974198351461,20,19000
113,13000.0,181.0,17807,30.008024395000007,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0]",arithmetic,20,0.0001,0.001,19.9969991975605,20,19000
114,14000.0,151.0,19178,34.52780801700001,"[0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",arithmetic,20,0.0001,0.001,19.9965472191983,20,19000
115,15000.0,166.0,20559,39.39632174600001,"[0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0]",arithmetic,20,0.0001,0.001,19.9960603678254,20,19000
116,16000.0,179.0,21924,44.576935245000016,"[1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]",arithmetic,20,0.0001,0.001,19.9955423064755,20,19000
117,17000.0,170.0,23238,50.11939916100002,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",arithmetic,20,0.0001,0.001,19.9949880600839,20,19000
118,18000.0,236.0,24568,56.012093246999996,"[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]",arithmetic,20,0.0001,0.001,19.9943987906753,20,19000
119,19000.0,226.0,25949,62.562976432,"[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]",arithmetic,20,0.0001,0.001,19.9937437023568,20,19000
