,Iteration,Time,Fitness,FEvals,Temperature,max_iters
0,0,0.00011916399989786441,2.0,0.0,0.1,128
1,1,0.0037543159999131603,2.0,2.0,0.1,128
2,2,0.003884487999812336,2.0,4.0,0.1,128
3,3,0.008174318999863317,2.0,6.0,0.1,128
4,4,0.008211365999841291,2.0,8.0,0.1,128
5,5,0.011181098999941241,2.0,10.0,0.1,128
6,6,0.011217120999845065,2.0,12.0,0.1,128
7,7,0.014129096000033314,2.0,14.0,0.1,128
8,8,0.014165118999926563,6.0,16.0,0.1,128
9,9,0.017860008999832644,6.0,18.0,0.1,128
10,10,0.01789290900001106,6.0,19.0,0.1,128
11,11,0.017929878999893845,6.0,21.0,0.1,128
12,12,0.01796530799992979,6.0,23.0,0.1,128
13,13,0.017992455000012342,6.0,24.0,0.1,128
14,14,0.01802771099983147,6.0,26.0,0.1,128
15,15,0.018062227999962488,6.0,28.0,0.1,128
16,16,0.018089778999865302,6.0,29.0,0.1,128
17,17,0.024700993999886123,6.0,31.0,0.1,128
18,18,0.02474443699998119,6.0,33.0,0.1,128
19,19,0.02477691900003265,6.0,34.0,0.1,128
20,20,0.024814607999815053,6.0,36.0,0.1,128
21,21,0.024851802999819483,6.0,38.0,0.1,128
22,22,0.024888665999924342,6.0,40.0,0.1,128
23,23,0.024925718999838864,6.0,42.0,0.1,128
24,24,0.02495514599991111,6.0,43.0,0.1,128
25,25,0.02499297800000022,6.0,45.0,0.1,128
26,26,0.025024310999924637,6.0,46.0,0.1,128
27,27,0.0250624099999186,6.0,48.0,0.1,128
28,28,0.025100358999907257,6.0,50.0,0.1,128
29,29,0.025139208999917173,6.0,52.0,0.1,128
30,30,0.025178576999906,6.0,54.0,0.1,128
31,31,0.02521800199997415,6.0,56.0,0.1,128
32,32,0.02525563999984115,8.0,58.0,0.1,128
33,33,0.028360818999999537,8.0,60.0,0.1,128
34,34,0.028409124999825508,8.0,62.0,0.1,128
35,35,0.028451860999894052,9.0,64.0,0.1,128
36,36,0.028496707999920545,9.0,66.0,0.1,128
37,37,0.028533780999850933,9.0,67.0,0.1,128
38,38,0.028578167999967263,9.0,69.0,0.1,128
39,39,0.02861445400003504,9.0,70.0,0.1,128
40,40,0.0286497419999705,9.0,71.0,0.1,128
41,41,0.02869325500000741,9.0,73.0,0.1,128
42,42,0.028727897999942797,9.0,74.0,0.1,128
43,43,0.028769249999868407,10.0,76.0,0.1,128
44,44,0.028814682999836805,10.0,78.0,0.1,128
45,45,0.028859344000011333,13.0,80.0,0.1,128
46,46,0.0288947899998675,13.0,81.0,0.1,128
47,47,0.028941433999989385,33.0,83.0,0.1,128
48,48,0.028979946999925232,33.0,84.0,0.1,128
49,49,0.029019968999818957,33.0,85.0,0.1,128
50,50,0.029060013999924195,33.0,86.0,0.1,128
51,51,0.02910839599985593,36.0,88.0,0.1,128
52,52,0.029187637999939398,36.0,89.0,0.1,128
53,53,0.029241694999882384,36.0,90.0,0.1,128
54,54,0.02928984400000445,36.0,91.0,0.1,128
55,55,0.029331936999824393,36.0,92.0,0.1,128
56,56,0.029374475999929928,36.0,93.0,0.1,128
57,57,0.029458225999860588,36.0,94.0,0.1,128
58,58,0.029517934999830686,36.0,95.0,0.1,128
59,59,0.029568905999894923,36.0,96.0,0.1,128
60,60,0.02961169099990002,36.0,97.0,0.1,128
61,61,0.029655296999862912,36.0,98.0,0.1,128
62,62,0.029699480999852312,36.0,99.0,0.1,128
63,63,0.02974279199997909,36.0,100.0,0.1,128
64,64,0.02978864499982592,36.0,101.0,0.1,128
65,65,0.03376069099999768,36.0,102.0,0.1,128
66,66,0.0338812989998587,36.0,103.0,0.1,128
67,67,0.033944496999993135,36.0,104.0,0.1,128
68,68,0.03402253599983851,36.0,105.0,0.1,128
69,69,0.034125880999908986,36.0,106.0,0.1,128
70,70,0.03421228899992457,36.0,107.0,0.1,128
71,71,0.034263618999830214,36.0,108.0,0.1,128
72,72,0.03431300800002646,36.0,109.0,0.1,128
73,73,0.0343627329998526,36.0,110.0,0.1,128
74,74,0.03441228399992724,36.0,111.0,0.1,128
75,75,0.034457755999937945,36.0,112.0,0.1,128
76,76,0.034507222000002,36.0,113.0,0.1,128
77,77,0.03455293100000745,36.0,114.0,0.1,128
78,78,0.0346018660000027,36.0,115.0,0.1,128
79,79,0.03465343099992424,36.0,116.0,0.1,128
80,80,0.034702386999924784,36.0,117.0,0.1,128
81,81,0.034752626999988934,36.0,118.0,0.1,128
82,82,0.03480152899987843,36.0,119.0,0.1,128
83,83,0.03485301399996388,36.0,120.0,0.1,128
84,84,0.03490257099997507,36.0,121.0,0.1,128
85,85,0.03495246900001803,36.0,122.0,0.1,128
86,86,0.03500371599989194,36.0,123.0,0.1,128
87,87,0.03506892199993672,36.0,124.0,0.1,128
88,88,0.03518594199999825,36.0,125.0,0.1,128
89,89,0.03525869099985357,36.0,126.0,0.1,128
90,90,0.035318901999971786,36.0,127.0,0.1,128
91,91,0.03537325799993596,36.0,128.0,0.1,128
92,92,0.03542902799995318,36.0,129.0,0.1,128
93,93,0.035502842999903805,36.0,130.0,0.1,128
94,94,0.03558151499987616,36.0,131.0,0.1,128
95,95,0.035642325000026176,36.0,132.0,0.1,128
96,96,0.0357004649999908,36.0,133.0,0.1,128
97,97,0.035758674999897266,36.0,134.0,0.1,128
98,98,0.03581275800002004,36.0,135.0,0.1,128
99,99,0.035869923999825915,36.0,136.0,0.1,128
100,100,0.035926142999869626,36.0,137.0,0.1,128
101,101,0.035980606999828524,36.0,138.0,0.1,128
102,102,0.036036829999829934,36.0,139.0,0.1,128
103,103,0.03609070199991038,36.0,140.0,0.1,128
104,104,0.03614711299996998,36.0,141.0,0.1,128
105,105,0.03620211499992365,36.0,142.0,0.1,128
106,106,0.036257401999819194,36.0,143.0,0.1,128
107,107,0.03631633499981035,36.0,144.0,0.1,128
108,108,0.03637609599991265,36.0,145.0,0.1,128
109,109,0.03643300599992472,36.0,146.0,0.1,128
110,110,0.03648965699994733,36.0,147.0,0.1,128
111,111,0.03654679499982194,36.0,148.0,0.1,128
112,112,0.03660392699998738,36.0,149.0,0.1,128
113,113,0.036660505999861925,36.0,150.0,0.1,128
114,114,0.036718858999847725,36.0,151.0,0.1,128
115,115,0.03677771100001337,36.0,152.0,0.1,128
116,116,0.03683663199990406,36.0,153.0,0.1,128
117,117,0.03689736299998003,36.0,154.0,0.1,128
118,118,0.036956858999928954,36.0,155.0,0.1,128
119,119,0.03701635799984615,36.0,156.0,0.1,128
120,120,0.03707895299999109,36.0,157.0,0.1,128
121,121,0.03714203100003033,36.0,158.0,0.1,128
122,122,0.03720344099997419,36.0,159.0,0.1,128
123,123,0.03726692099985485,36.0,160.0,0.1,128
124,124,0.03732988199999454,36.0,161.0,0.1,128
125,125,0.03739388999997573,36.0,162.0,0.1,128
126,126,0.03745739800001502,36.0,163.0,0.1,128
127,127,0.0375236390000282,36.0,164.0,0.1,128
128,128,0.03758548299992981,36.0,165.0,0.1,128
129,0,0.00011916399989786441,2.0,0.0,1,128
130,1,0.0037543159999131603,2.0,2.0,1,128
131,2,0.003884487999812336,2.0,4.0,1,128
132,3,0.008174318999863317,2.0,6.0,1,128
133,4,0.008211365999841291,2.0,8.0,1,128
134,5,0.011181098999941241,2.0,10.0,1,128
135,6,0.011217120999845065,2.0,12.0,1,128
136,7,0.014129096000033314,2.0,14.0,1,128
137,8,0.014165118999926563,6.0,16.0,1,128
138,9,0.017860008999832644,6.0,18.0,1,128
139,10,0.01789290900001106,6.0,19.0,1,128
140,11,0.017929878999893845,6.0,21.0,1,128
141,12,0.01796530799992979,6.0,23.0,1,128
142,13,0.017992455000012342,6.0,24.0,1,128
143,14,0.01802771099983147,6.0,26.0,1,128
144,15,0.018062227999962488,6.0,28.0,1,128
145,16,0.018089778999865302,3.0,30.0,1,128
146,17,0.024700993999886123,3.0,32.0,1,128
147,18,0.02474443699998119,3.0,34.0,1,128
148,19,0.02477691900003265,3.0,36.0,1,128
149,20,0.024814607999815053,3.0,38.0,1,128
150,21,0.024851802999819483,3.0,40.0,1,128
151,22,0.024888665999924342,3.0,42.0,1,128
152,23,0.024925718999838864,3.0,44.0,1,128
153,24,0.02495514599991111,3.0,45.0,1,128
154,25,0.02499297800000022,3.0,47.0,1,128
155,26,0.025024310999924637,3.0,49.0,1,128
156,27,0.0250624099999186,3.0,51.0,1,128
157,28,0.025100358999907257,3.0,53.0,1,128
158,29,0.025139208999917173,3.0,55.0,1,128
159,30,0.025178576999906,3.0,57.0,1,128
160,31,0.02521800199997415,3.0,59.0,1,128
161,32,0.02525563999984115,3.0,61.0,1,128
162,33,0.028360818999999537,3.0,63.0,1,128
163,34,0.028409124999825508,3.0,65.0,1,128
164,35,0.028451860999894052,3.0,67.0,1,128
165,36,0.028496707999920545,3.0,69.0,1,128
166,37,0.028533780999850933,3.0,71.0,1,128
167,38,0.028578167999967263,3.0,73.0,1,128
168,39,0.02861445400003504,6.0,75.0,1,128
169,40,0.0286497419999705,6.0,76.0,1,128
170,41,0.02869325500000741,6.0,78.0,1,128
171,42,0.028727897999942797,6.0,79.0,1,128
172,43,0.028769249999868407,6.0,81.0,1,128
173,44,0.028814682999836805,6.0,83.0,1,128
174,45,0.028859344000011333,6.0,85.0,1,128
175,46,0.0288947899998675,6.0,86.0,1,128
176,47,0.028941433999989385,6.0,88.0,1,128
177,48,0.028979946999925232,6.0,90.0,1,128
178,49,0.029019968999818957,26.0,92.0,1,128
179,50,0.029060013999924195,26.0,94.0,1,128
180,51,0.02910839599985593,26.0,96.0,1,128
181,52,0.029187637999939398,26.0,98.0,1,128
182,53,0.029241694999882384,26.0,99.0,1,128
183,54,0.02928984400000445,26.0,101.0,1,128
184,55,0.029331936999824393,26.0,102.0,1,128
185,56,0.029374475999929928,27.0,104.0,1,128
186,57,0.029458225999860588,27.0,105.0,1,128
187,58,0.029517934999830686,27.0,107.0,1,128
188,59,0.029568905999894923,27.0,109.0,1,128
189,60,0.02961169099990002,27.0,110.0,1,128
190,61,0.029655296999862912,27.0,111.0,1,128
191,62,0.029699480999852312,27.0,113.0,1,128
192,63,0.02974279199997909,27.0,114.0,1,128
193,64,0.02978864499982592,27.0,116.0,1,128
194,65,0.03376069099999768,27.0,118.0,1,128
195,66,0.0338812989998587,27.0,120.0,1,128
196,67,0.033944496999993135,27.0,121.0,1,128
197,68,0.03402253599983851,27.0,122.0,1,128
198,69,0.034125880999908986,27.0,123.0,1,128
199,70,0.03421228899992457,27.0,125.0,1,128
200,71,0.034263618999830214,27.0,126.0,1,128
201,72,0.03431300800002646,27.0,127.0,1,128
202,73,0.0343627329998526,27.0,129.0,1,128
203,74,0.03441228399992724,27.0,130.0,1,128
204,75,0.034457755999937945,27.0,131.0,1,128
205,76,0.034507222000002,27.0,132.0,1,128
206,77,0.03455293100000745,27.0,133.0,1,128
207,78,0.0346018660000027,27.0,135.0,1,128
208,79,0.03465343099992424,27.0,136.0,1,128
209,80,0.034702386999924784,27.0,137.0,1,128
210,81,0.034752626999988934,27.0,139.0,1,128
211,82,0.03480152899987843,27.0,140.0,1,128
212,83,0.03485301399996388,27.0,142.0,1,128
213,84,0.03490257099997507,27.0,143.0,1,128
214,85,0.03495246900001803,27.0,144.0,1,128
215,86,0.03500371599989194,27.0,146.0,1,128
216,87,0.03506892199993672,27.0,147.0,1,128
217,88,0.03518594199999825,27.0,148.0,1,128
218,89,0.03525869099985357,27.0,149.0,1,128
219,90,0.035318901999971786,27.0,150.0,1,128
220,91,0.03537325799993596,27.0,151.0,1,128
221,92,0.03542902799995318,27.0,153.0,1,128
222,93,0.035502842999903805,27.0,155.0,1,128
223,94,0.03558151499987616,27.0,156.0,1,128
224,95,0.035642325000026176,27.0,158.0,1,128
225,96,0.0357004649999908,27.0,159.0,1,128
226,97,0.035758674999897266,27.0,161.0,1,128
227,98,0.03581275800002004,27.0,162.0,1,128
228,99,0.035869923999825915,27.0,163.0,1,128
229,100,0.035926142999869626,27.0,165.0,1,128
230,101,0.035980606999828524,27.0,166.0,1,128
231,102,0.036036829999829934,27.0,168.0,1,128
232,103,0.03609070199991038,27.0,169.0,1,128
233,104,0.03614711299996998,27.0,171.0,1,128
234,105,0.03620211499992365,27.0,172.0,1,128
235,106,0.036257401999819194,27.0,173.0,1,128
236,107,0.03631633499981035,27.0,174.0,1,128
237,108,0.03637609599991265,27.0,176.0,1,128
238,109,0.03643300599992472,27.0,177.0,1,128
239,110,0.03648965699994733,27.0,178.0,1,128
240,111,0.03654679499982194,27.0,179.0,1,128
241,112,0.03660392699998738,27.0,180.0,1,128
242,113,0.036660505999861925,27.0,181.0,1,128
243,114,0.036718858999847725,29.0,183.0,1,128
244,115,0.03677771100001337,29.0,185.0,1,128
245,116,0.03683663199990406,29.0,186.0,1,128
246,117,0.03689736299998003,29.0,187.0,1,128
247,118,0.036956858999928954,29.0,189.0,1,128
248,119,0.03701635799984615,29.0,190.0,1,128
249,120,0.03707895299999109,29.0,191.0,1,128
250,121,0.03714203100003033,29.0,192.0,1,128
251,122,0.03720344099997419,29.0,194.0,1,128
252,123,0.03726692099985485,29.0,195.0,1,128
253,124,0.03732988199999454,29.0,196.0,1,128
254,125,0.03739388999997573,29.0,198.0,1,128
255,126,0.03745739800001502,29.0,199.0,1,128
256,127,0.0375236390000282,29.0,201.0,1,128
257,128,0.03758548299992981,29.0,203.0,1,128
258,0,0.00011916399989786441,2.0,0.0,10,128
259,1,0.0037543159999131603,2.0,2.0,10,128
260,2,0.003884487999812336,2.0,4.0,10,128
261,3,0.008174318999863317,2.0,6.0,10,128
262,4,0.008211365999841291,2.0,8.0,10,128
263,5,0.011181098999941241,2.0,10.0,10,128
264,6,0.011217120999845065,2.0,12.0,10,128
265,7,0.014129096000033314,2.0,14.0,10,128
266,8,0.014165118999926563,6.0,16.0,10,128
267,9,0.017860008999832644,6.0,18.0,10,128
268,10,0.01789290900001106,0.0,20.0,10,128
269,11,0.017929878999893845,0.0,22.0,10,128
270,12,0.01796530799992979,0.0,24.0,10,128
271,13,0.017992455000012342,0.0,26.0,10,128
272,14,0.01802771099983147,0.0,28.0,10,128
273,15,0.018062227999962488,0.0,30.0,10,128
274,16,0.018089778999865302,0.0,32.0,10,128
275,17,0.024700993999886123,0.0,34.0,10,128
276,18,0.02474443699998119,1.0,36.0,10,128
277,19,0.02477691900003265,1.0,38.0,10,128
278,20,0.024814607999815053,1.0,40.0,10,128
279,21,0.024851802999819483,1.0,42.0,10,128
280,22,0.024888665999924342,1.0,44.0,10,128
281,23,0.024925718999838864,1.0,46.0,10,128
282,24,0.02495514599991111,2.0,48.0,10,128
283,25,0.02499297800000022,2.0,50.0,10,128
284,26,0.025024310999924637,2.0,52.0,10,128
285,27,0.0250624099999186,2.0,54.0,10,128
286,28,0.025100358999907257,2.0,56.0,10,128
287,29,0.025139208999917173,2.0,58.0,10,128
288,30,0.025178576999906,2.0,60.0,10,128
289,31,0.02521800199997415,2.0,62.0,10,128
290,32,0.02525563999984115,2.0,64.0,10,128
291,33,0.028360818999999537,2.0,66.0,10,128
292,34,0.028409124999825508,2.0,68.0,10,128
293,35,0.028451860999894052,2.0,70.0,10,128
294,36,0.028496707999920545,2.0,72.0,10,128
295,37,0.028533780999850933,2.0,74.0,10,128
296,38,0.028578167999967263,2.0,76.0,10,128
297,39,0.02861445400003504,2.0,78.0,10,128
298,40,0.0286497419999705,2.0,80.0,10,128
299,41,0.02869325500000741,2.0,82.0,10,128
300,42,0.028727897999942797,4.0,84.0,10,128
301,43,0.028769249999868407,4.0,86.0,10,128
302,44,0.028814682999836805,4.0,88.0,10,128
303,45,0.028859344000011333,4.0,90.0,10,128
304,46,0.0288947899998675,4.0,92.0,10,128
305,47,0.028941433999989385,4.0,93.0,10,128
306,48,0.028979946999925232,4.0,95.0,10,128
307,49,0.029019968999818957,4.0,97.0,10,128
308,50,0.029060013999924195,25.0,99.0,10,128
309,51,0.02910839599985593,25.0,101.0,10,128
310,52,0.029187637999939398,25.0,103.0,10,128
311,53,0.029241694999882384,25.0,105.0,10,128
312,54,0.02928984400000445,26.0,107.0,10,128
313,55,0.029331936999824393,26.0,109.0,10,128
314,56,0.029374475999929928,6.0,111.0,10,128
315,57,0.029458225999860588,6.0,113.0,10,128
316,58,0.029517934999830686,6.0,114.0,10,128
317,59,0.029568905999894923,6.0,116.0,10,128
318,60,0.02961169099990002,6.0,118.0,10,128
319,61,0.029655296999862912,6.0,120.0,10,128
320,62,0.029699480999852312,6.0,122.0,10,128
321,63,0.02974279199997909,6.0,124.0,10,128
322,64,0.02978864499982592,6.0,126.0,10,128
323,65,0.03376069099999768,6.0,128.0,10,128
324,66,0.0338812989998587,5.0,130.0,10,128
325,67,0.033944496999993135,5.0,132.0,10,128
326,68,0.03402253599983851,5.0,134.0,10,128
327,69,0.034125880999908986,5.0,136.0,10,128
328,70,0.03421228899992457,5.0,138.0,10,128
329,71,0.034263618999830214,5.0,140.0,10,128
330,72,0.03431300800002646,2.0,142.0,10,128
331,73,0.0343627329998526,0.0,144.0,10,128
332,74,0.03441228399992724,0.0,146.0,10,128
333,75,0.034457755999937945,0.0,148.0,10,128
334,76,0.034507222000002,2.0,150.0,10,128
335,77,0.03455293100000745,2.0,152.0,10,128
336,78,0.0346018660000027,1.0,154.0,10,128
337,79,0.03465343099992424,1.0,156.0,10,128
338,80,0.034702386999924784,1.0,158.0,10,128
339,81,0.034752626999988934,1.0,160.0,10,128
340,82,0.03480152899987843,1.0,162.0,10,128
341,83,0.03485301399996388,0.0,164.0,10,128
342,84,0.03490257099997507,0.0,166.0,10,128
343,85,0.03495246900001803,0.0,168.0,10,128
344,86,0.03500371599989194,0.0,170.0,10,128
345,87,0.03506892199993672,0.0,172.0,10,128
346,88,0.03518594199999825,0.0,174.0,10,128
347,89,0.03525869099985357,0.0,176.0,10,128
348,90,0.035318901999971786,0.0,178.0,10,128
349,91,0.03537325799993596,1.0,180.0,10,128
350,92,0.03542902799995318,1.0,182.0,10,128
351,93,0.035502842999903805,1.0,184.0,10,128
352,94,0.03558151499987616,1.0,186.0,10,128
353,95,0.035642325000026176,1.0,188.0,10,128
354,96,0.0357004649999908,1.0,190.0,10,128
355,97,0.035758674999897266,1.0,192.0,10,128
356,98,0.03581275800002004,1.0,194.0,10,128
357,99,0.035869923999825915,1.0,196.0,10,128
358,100,0.035926142999869626,1.0,198.0,10,128
359,101,0.035980606999828524,1.0,200.0,10,128
360,102,0.036036829999829934,1.0,202.0,10,128
361,103,0.03609070199991038,1.0,204.0,10,128
362,104,0.03614711299996998,1.0,206.0,10,128
363,105,0.03620211499992365,1.0,208.0,10,128
364,106,0.036257401999819194,1.0,210.0,10,128
365,107,0.03631633499981035,1.0,212.0,10,128
366,108,0.03637609599991265,1.0,214.0,10,128
367,109,0.03643300599992472,1.0,216.0,10,128
368,110,0.03648965699994733,1.0,218.0,10,128
369,111,0.03654679499982194,1.0,220.0,10,128
370,112,0.03660392699998738,1.0,222.0,10,128
371,113,0.036660505999861925,1.0,224.0,10,128
372,114,0.036718858999847725,1.0,226.0,10,128
373,115,0.03677771100001337,1.0,228.0,10,128
374,116,0.03683663199990406,1.0,230.0,10,128
375,117,0.03689736299998003,1.0,232.0,10,128
376,118,0.036956858999928954,1.0,234.0,10,128
377,119,0.03701635799984615,1.0,236.0,10,128
378,120,0.03707895299999109,1.0,238.0,10,128
379,121,0.03714203100003033,1.0,240.0,10,128
380,122,0.03720344099997419,1.0,242.0,10,128
381,123,0.03726692099985485,1.0,244.0,10,128
382,124,0.03732988199999454,1.0,246.0,10,128
383,125,0.03739388999997573,0.0,248.0,10,128
384,126,0.03745739800001502,0.0,250.0,10,128
385,127,0.0375236390000282,0.0,252.0,10,128
386,128,0.03758548299992981,0.0,254.0,10,128
387,0,0.00011916399989786441,2.0,0.0,100,128
388,1,0.0037543159999131603,2.0,2.0,100,128
389,2,0.003884487999812336,2.0,4.0,100,128
390,3,0.008174318999863317,2.0,6.0,100,128
391,4,0.008211365999841291,2.0,8.0,100,128
392,5,0.011181098999941241,2.0,10.0,100,128
393,6,0.011217120999845065,2.0,12.0,100,128
394,7,0.014129096000033314,2.0,14.0,100,128
395,8,0.014165118999926563,6.0,16.0,100,128
396,9,0.017860008999832644,6.0,18.0,100,128
397,10,0.01789290900001106,0.0,20.0,100,128
398,11,0.017929878999893845,0.0,22.0,100,128
399,12,0.01796530799992979,0.0,24.0,100,128
400,13,0.017992455000012342,0.0,26.0,100,128
401,14,0.01802771099983147,0.0,28.0,100,128
402,15,0.018062227999962488,0.0,30.0,100,128
403,16,0.018089778999865302,0.0,32.0,100,128
404,17,0.024700993999886123,0.0,34.0,100,128
405,18,0.02474443699998119,1.0,36.0,100,128
406,19,0.02477691900003265,1.0,38.0,100,128
407,20,0.024814607999815053,1.0,40.0,100,128
408,21,0.024851802999819483,1.0,42.0,100,128
409,22,0.024888665999924342,1.0,44.0,100,128
410,23,0.024925718999838864,1.0,46.0,100,128
411,24,0.02495514599991111,2.0,48.0,100,128
412,25,0.02499297800000022,2.0,50.0,100,128
413,26,0.025024310999924637,2.0,52.0,100,128
414,27,0.0250624099999186,2.0,54.0,100,128
415,28,0.025100358999907257,2.0,56.0,100,128
416,29,0.025139208999917173,2.0,58.0,100,128
417,30,0.025178576999906,2.0,60.0,100,128
418,31,0.02521800199997415,2.0,62.0,100,128
419,32,0.02525563999984115,2.0,64.0,100,128
420,33,0.028360818999999537,2.0,66.0,100,128
421,34,0.028409124999825508,2.0,68.0,100,128
422,35,0.028451860999894052,2.0,70.0,100,128
423,36,0.028496707999920545,2.0,72.0,100,128
424,37,0.028533780999850933,2.0,74.0,100,128
425,38,0.028578167999967263,2.0,76.0,100,128
426,39,0.02861445400003504,2.0,78.0,100,128
427,40,0.0286497419999705,2.0,80.0,100,128
428,41,0.02869325500000741,2.0,82.0,100,128
429,42,0.028727897999942797,4.0,84.0,100,128
430,43,0.028769249999868407,4.0,86.0,100,128
431,44,0.028814682999836805,4.0,88.0,100,128
432,45,0.028859344000011333,4.0,90.0,100,128
433,46,0.0288947899998675,4.0,92.0,100,128
434,47,0.028941433999989385,0.0,94.0,100,128
435,48,0.028979946999925232,0.0,96.0,100,128
436,49,0.029019968999818957,0.0,98.0,100,128
437,50,0.029060013999924195,5.0,100.0,100,128
438,51,0.02910839599985593,5.0,102.0,100,128
439,52,0.029187637999939398,5.0,104.0,100,128
440,53,0.029241694999882384,5.0,106.0,100,128
441,54,0.02928984400000445,5.0,108.0,100,128
442,55,0.029331936999824393,5.0,110.0,100,128
443,56,0.029374475999929928,5.0,112.0,100,128
444,57,0.029458225999860588,5.0,114.0,100,128
445,58,0.029517934999830686,1.0,116.0,100,128
446,59,0.029568905999894923,1.0,118.0,100,128
447,60,0.02961169099990002,1.0,120.0,100,128
448,61,0.029655296999862912,3.0,122.0,100,128
449,62,0.029699480999852312,2.0,124.0,100,128
450,63,0.02974279199997909,2.0,126.0,100,128
451,64,0.02978864499982592,2.0,128.0,100,128
452,65,0.03376069099999768,2.0,130.0,100,128
453,66,0.0338812989998587,2.0,132.0,100,128
454,67,0.033944496999993135,2.0,134.0,100,128
455,68,0.03402253599983851,3.0,136.0,100,128
456,69,0.034125880999908986,2.0,138.0,100,128
457,70,0.03421228899992457,2.0,140.0,100,128
458,71,0.034263618999830214,2.0,142.0,100,128
459,72,0.03431300800002646,2.0,144.0,100,128
460,73,0.0343627329998526,2.0,146.0,100,128
461,74,0.03441228399992724,2.0,148.0,100,128
462,75,0.034457755999937945,2.0,150.0,100,128
463,76,0.034507222000002,2.0,152.0,100,128
464,77,0.03455293100000745,0.0,154.0,100,128
465,78,0.0346018660000027,2.0,156.0,100,128
466,79,0.03465343099992424,2.0,158.0,100,128
467,80,0.034702386999924784,2.0,160.0,100,128
468,81,0.034752626999988934,2.0,162.0,100,128
469,82,0.03480152899987843,2.0,164.0,100,128
470,83,0.03485301399996388,2.0,166.0,100,128
471,84,0.03490257099997507,2.0,168.0,100,128
472,85,0.03495246900001803,2.0,170.0,100,128
473,86,0.03500371599989194,2.0,172.0,100,128
474,87,0.03506892199993672,2.0,174.0,100,128
475,88,0.03518594199999825,2.0,176.0,100,128
476,89,0.03525869099985357,2.0,178.0,100,128
477,90,0.035318901999971786,2.0,180.0,100,128
478,91,0.03537325799993596,6.0,182.0,100,128
479,92,0.03542902799995318,4.0,184.0,100,128
480,93,0.035502842999903805,4.0,186.0,100,128
481,94,0.03558151499987616,4.0,188.0,100,128
482,95,0.035642325000026176,4.0,190.0,100,128
483,96,0.0357004649999908,4.0,192.0,100,128
484,97,0.035758674999897266,4.0,194.0,100,128
485,98,0.03581275800002004,4.0,196.0,100,128
486,99,0.035869923999825915,2.0,198.0,100,128
487,100,0.035926142999869626,2.0,200.0,100,128
488,101,0.035980606999828524,2.0,202.0,100,128
489,102,0.036036829999829934,2.0,204.0,100,128
490,103,0.03609070199991038,2.0,206.0,100,128
491,104,0.03614711299996998,2.0,208.0,100,128
492,105,0.03620211499992365,2.0,210.0,100,128
493,106,0.036257401999819194,5.0,212.0,100,128
494,107,0.03631633499981035,5.0,214.0,100,128
495,108,0.03637609599991265,5.0,216.0,100,128
496,109,0.03643300599992472,3.0,218.0,100,128
497,110,0.03648965699994733,5.0,220.0,100,128
498,111,0.03654679499982194,0.0,222.0,100,128
499,112,0.03660392699998738,0.0,224.0,100,128
500,113,0.036660505999861925,0.0,226.0,100,128
501,114,0.036718858999847725,0.0,228.0,100,128
502,115,0.03677771100001337,0.0,230.0,100,128
503,116,0.03683663199990406,0.0,232.0,100,128
504,117,0.03689736299998003,0.0,234.0,100,128
505,118,0.036956858999928954,0.0,236.0,100,128
506,119,0.03701635799984615,0.0,238.0,100,128
507,120,0.03707895299999109,0.0,240.0,100,128
508,121,0.03714203100003033,0.0,242.0,100,128
509,122,0.03720344099997419,0.0,244.0,100,128
510,123,0.03726692099985485,0.0,246.0,100,128
511,124,0.03732988199999454,0.0,248.0,100,128
512,125,0.03739388999997573,0.0,250.0,100,128
513,126,0.03745739800001502,0.0,252.0,100,128
514,127,0.0375236390000282,3.0,254.0,100,128
515,128,0.03758548299992981,3.0,256.0,100,128
